en_sentence	target_sentence
The professor wrote equations on the blackboard.	پروفیسر تختے تے مساوات لکھیاں۔
Teachers shape young minds.	استاد نوجوان ذہناں کوں شکل دیندے نیں۔
I woke up early this morning.	میں اج صبح جلدی اٹھیا۔
She received a scholarship to study medicine.	اوں طب دی تعلیم کیتے اسکالرشپ حاصل کیتی۔
The internet connects people across continents.	انٹرنیٹ براعظماں وچ لوکاں کوں جوڑیندے۔
She cooked delicious biryani for the family.	اوں خاندان کیتے مزیدار بریانی پکائی۔
The forest is home to many wild animals.	جنگل گھنے جنگلی جانوراں دا گھر اے۔
Family members support each other during difficult times.	خاندان دے ممبر مشکل وختاں وچ ہک دوجھے دی مدد کریندے نیں۔
Education opens doors to opportunities.	تعلیم موقعاں دے دروازے کولیندی اے۔
People celebrate festivals with great joy.	لوک ودی خوشی نال میلے منیندے نیں۔
My grandmother told me stories.	میری دادی نے مینوں کہانیاں سنایاں۔
I woke up early this morning.	میں اج صبح جلدی اٹھیا۔
Children learn best when they are interested.	بچے بہترین سکھدے نیں جدوں اوہ دلچسپی رکھدے نیں۔
Elderly people share wisdom and stories.	بزرگ لوک حکمت تے کہانیاں سانجھیاں کریندے نیں۔
The teacher explained the lesson patiently.	استاد صبر نال سبق سمجھایا۔
Children were playing cricket in the street.	بچے سڑک تے کرکٹ کھیڈدے پئے ہن۔
Teachers shape young minds.	استاد نوجوان ذہناں کوں شکل دیندے نیں۔
Respecting elders is an important value.	بزرگاں دا احترام ہک اہم قدر اے۔
Eating fresh fruits provides essential vitamins.	تازہ پھل کھان ضروری وٹامن فراہم کریندے۔
After finishing his work, he sat down.	اپنا کم مکمل کرن دے بعد، او بیٹھ گیا۔
The market was crowded with people.	بازار لوکاں نال بھریا ہویا سی۔
Traditional music is important for our heritage.	روایتی موسیقی سادی ورثے کیتے اہم اے۔
The bus arrived late.	بس ڈیر نال پہنچی۔
The river flows peacefully through the valley.	دریا وادی وچ پرامن طریقے نال وہندی اے۔
Family members support each other during difficult times.	خاندان دے ممبر مشکل وختاں وچ ہک دوجھے دی مدد کریندے نیں۔
The bus arrived late.	بس ڈیر نال پہنچی۔
Online shopping has become popular.	آن لائن خریداری مقبول تھی گئی اے۔
The professor wrote equations on the blackboard.	پروفیسر تختے تے مساوات لکھیاں۔
Farmers wake up early to tend to crops.	کسان فصلاں دی سنبھال کیتے جلدی اٹھدے نیں۔
Doctors work long hours to treat patients.	ڈاکٹر مریضاں دا علاج کرن کیتے لمبیاں گھڑیاں کم کریندے نیں۔
Agriculture remains the primary source of income.	زراعت آمدنی دا بنیادی ذریعہ رہندی اے۔
Education opens doors to opportunities.	تعلیم موقعاں دے دروازے کولیندی اے۔
Train journeys offer scenic views.	ریل دے سفر منظراں دے نظارے پیش کریندے نیں۔
She walked slowly through the garden.	اوں باغ وچ آہستہ آہستہ ٹردی۔
The teacher explained the lesson patiently.	استاد صبر نال سبق سمجھایا۔
Birds were chirping in the trees.	پنچھی رکھاں وچ چہچہا رہے ہن۔
Smartphones have changed how people communicate.	اسمارٹ فوناں نے لوکاں دے رابطے دے طریقے کوں تبدیل کیتا اے۔
The professor wrote equations on the blackboard.	پروفیسر تختے تے مساوات لکھیاں۔
Regular exercise helps maintain good health.	منظم ورزش چنگی صحت برقرار رکھن وچ مدد کریندی اے۔
The wedding ceremony lasted three days.	شادی دی تقریب ترئے دینہہ چلی۔
We decided to visit the old temple.	اساں پرانے مندر دیکھن دا فیصلہ کیتا۔
My grandmother told me stories.	میری دادی نے مینوں کہانیاں سنایاں۔
Farmers wake up early to tend to crops.	کسان فصلاں دی سنبھال کیتے جلدی اٹھدے نیں۔
Regular exercise helps maintain good health.	منظم ورزش چنگی صحت برقرار رکھن وچ مدد کریندی اے۔
Elderly people share wisdom and stories.	بزرگ لوک حکمت تے کہانیاں سانجھیاں کریندے نیں۔
Storytelling preserves culture and knowledge.	کہانی سناون ثقافت تے علم کوں محفوظ رکھیندے۔
Parents sacrifice their own needs for children.	والدین بچیاں کیتے اپنیاں ضرورتاں قربان کریندے نیں۔
Teachers shape young minds.	استاد نوجوان ذہناں کوں شکل دیندے نیں۔
Parents sacrifice their own needs for children.	والدین بچیاں کیتے اپنیاں ضرورتاں قربان کریندے نیں۔
Teachers shape young minds.	استاد نوجوان ذہناں کوں شکل دیندے نیں۔
The internet connects people across continents.	انٹرنیٹ براعظماں وچ لوکاں کوں جوڑیندے۔
Elderly people share wisdom and stories.	بزرگ لوک حکمت تے کہانیاں سانجھیاں کریندے نیں۔
Learning a new language requires practice.	نوی زبان سکھن کیتے مشق دی لوڑ اے۔
Children were playing cricket in the street.	بچے سڑک تے کرکٹ کھیڈدے پئے ہن۔
We decided to visit the old temple.	اساں پرانے مندر دیکھن دا فیصلہ کیتا۔
Traditional music is important for our heritage.	روایتی موسیقی سادی ورثے کیتے اہم اے۔
Birds were chirping in the trees.	پنچھی رکھاں وچ چہچہا رہے ہن۔
Birds were chirping in the trees.	پنچھی رکھاں وچ چہچہا رہے ہن۔
People travel long distances to visit religious sites.	لوک مذہبی تھانواں دیکھن کیتے لمبیاں دوریاں طے کریندے نیں۔
She cooked delicious biryani for the family.	اوں خاندان کیتے مزیدار بریانی پکائی۔
Clear communication prevents misunderstandings.	صاف رابطہ غلط فہمیاں کوں روکیندے۔
She received a scholarship to study medicine.	اوں طب دی تعلیم کیتے اسکالرشپ حاصل کیتی۔
Sports teach teamwork and discipline.	کھیڈاں ٹیم ورک تے نظم و ضبط سکھیندیاں نیں۔
Train journeys offer scenic views.	ریل دے سفر منظراں دے نظارے پیش کریندے نیں۔
Doctors work long hours to treat patients.	ڈاکٹر مریضاں دا علاج کرن کیتے لمبیاں گھڑیاں کم کریندے نیں۔
Farmers wake up early to tend to crops.	کسان فصلاں دی سنبھال کیتے جلدی اٹھدے نیں۔
Handicrafts showcase artistic traditions.	ہتھکاریاں فنکارانہ روایات دکھیندیاں نیں۔
Agriculture remains the primary source of income.	زراعت آمدنی دا بنیادی ذریعہ رہندی اے۔
Elderly people share wisdom and stories.	بزرگ لوک حکمت تے کہانیاں سانجھیاں کریندے نیں۔
People travel long distances to visit religious sites.	لوک مذہبی تھانواں دیکھن کیتے لمبیاں دوریاں طے کریندے نیں۔
Doctors recommend drinking plenty of water.	ڈاکٹر گھنے پانی پیون دی صلاح دیندے نیں۔
She received a scholarship to study medicine.	اوں طب دی تعلیم کیتے اسکالرشپ حاصل کیتی۔
The professor wrote equations on the blackboard.	پروفیسر تختے تے مساوات لکھیاں۔
Students gathered in the library.	طالب علم لائبریری وچ گڈے تھئے۔
Digital payments have made transactions faster.	ڈیجیٹل ادائیگیاں معاملات تیز کیتے نیں۔
The internet connects people across continents.	انٹرنیٹ براعظماں وچ لوکاں کوں جوڑیندے۔
Eating fresh fruits provides essential vitamins.	تازہ پھل کھان ضروری وٹامن فراہم کریندے۔
Doctors recommend drinking plenty of water.	ڈاکٹر گھنے پانی پیون دی صلاح دیندے نیں۔
Birds were chirping in the trees.	پنچھی رکھاں وچ چہچہا رہے ہن۔
Spices add flavor to traditional dishes.	مصالحے روایتی کھاناں وچ ذائقہ ودیندے نیں۔
People celebrate festivals with great joy.	لوک ودی خوشی نال میلے منیندے نیں۔
Traditional music is important for our heritage.	روایتی موسیقی سادی ورثے کیتے اہم اے۔
Teachers shape young minds.	استاد نوجوان ذہناں کوں شکل دیندے نیں۔
Learning a new language requires practice.	نوی زبان سکھن کیتے مشق دی لوڑ اے۔
The market was crowded with people.	بازار لوکاں نال بھریا ہویا سی۔
Cooking together brings family members closer.	گڈے کھان پکاون خاندان دے ممبراں کوں نیڑے لیندے۔
The school organized a science fair.	سکول نے سائنس میلہ منظم کیتا۔
Family members support each other during difficult times.	خاندان دے ممبر مشکل وختاں وچ ہک دوجھے دی مدد کریندے نیں۔
Traditional music is important for our heritage.	روایتی موسیقی سادی ورثے کیتے اہم اے۔
