en_sentence	target_sentence
Traditional music is important for our heritage.	رواجي موسيقي اسان جي ورثي لاءِ اهم آهي.
Respecting elders is an important value.	وڏن کي عزت ڏيڻ هڪ اهم قدر آهي.
Storytelling preserves culture and knowledge.	ڪهاڻي ٻڌائڻ ثقافت ۽ علم کي محفوظ رکي ٿو.
Cricket is a popular sport.	ڪرڪيٽ هڪ مقبول راند آهي.
The teacher explained the lesson patiently.	استاد صبر سان سبق وضاحت ڪيو.
Education opens doors to opportunities.	تعليم موقعن جا دروازا کولي ٿي.
Cooking together brings family members closer.	گڏجي پاڻي خاندان جي ميمبرن کي ويجهو آڻي ٿو.
Students gathered in the library.	شاگرد لائبريري ۾ گڏ ٿيا.
Farmers planted rice in the flooded fields.	کسان پاڻيءَ واري زمينن ۾ چانور پوکيا.
People celebrate festivals with great joy.	ماڻهو وڏي خوشيءَ سان ميلا منجن ٿا.
She walked slowly through the garden.	هوءَ باغ ۾ آهستي آهستي هلندي.
Children were playing cricket in the street.	ٻار سڙڪ تي ڪرڪيٽ رهيا هئا.
Students gathered in the library.	شاگرد لائبريري ۾ گڏ ٿيا.
Cooking together brings family members closer.	گڏجي پاڻي خاندان جي ميمبرن کي ويجهو آڻي ٿو.
The wedding ceremony lasted three days.	شادي جي تقريب ٽن ڏينهن تائين هلي.
The school organized a science fair.	اسڪول سائنس ميلو منظم ڪيو.
The bus arrived late.	بس دير سان پهچي.
Cooking together brings family members closer.	گڏجي پاڻي خاندان جي ميمبرن کي ويجهو آڻي ٿو.
The school organized a science fair.	اسڪول سائنس ميلو منظم ڪيو.
My grandmother told me stories.	منهنجي ناني مون کي ڪهاڻيون ٻڌايون.
Pollution in cities has become a serious problem.	شهرن ۾ آلودگي هڪ سنجيده مسئلو بڻجي وئي آهي.
My grandmother told me stories.	منهنجي ناني مون کي ڪهاڻيون ٻڌايون.
She cooked delicious biryani for the family.	هوءَ خاندان لاءِ مزيدار برياني پاڻي.
Elderly people share wisdom and stories.	وڏا ماڻهو حڪمت ۽ ڪهاڻيون حصيداري ڪن ٿا.
She cooked delicious biryani for the family.	هوءَ خاندان لاءِ مزيدار برياني پاڻي.
People celebrate festivals with great joy.	ماڻهو وڏي خوشيءَ سان ميلا منجن ٿا.
Family members support each other during difficult times.	خاندان جا ميمبر مشڪل وقتن ۾ هڪ ٻئي جي مدد ڪندا آهن.
The bus arrived late.	بس دير سان پهچي.
Regular exercise helps maintain good health.	منظم ورزش چنگي صحت برقرار رکڻ ۾ مدد ڪري ٿي.
Online shopping has become popular.	آن لائن خريداري مقبول ٿي وئي آهي.
Respecting elders is an important value.	وڏن کي عزت ڏيڻ هڪ اهم قدر آهي.
Handicrafts showcase artistic traditions.	هٿيڪاريون فنڪاري روايتون ڏيکاريون ٿيون.
Children learn best when they are interested.	ٻار بهترين سکندا آهن جڏهن اهي دلچسپي رکندا آهن.
The market was crowded with people.	مارڪيٽ ماڻهن سان ڀريل هو.
Smartphones have changed how people communicate.	اسمارٽ فونن ماڻهن جي رابطي جي طريقي کي تبديل ڪيو آهي.
Smartphones have changed how people communicate.	اسمارٽ فونن ماڻهن جي رابطي جي طريقي کي تبديل ڪيو آهي.
Family members support each other during difficult times.	خاندان جا ميمبر مشڪل وقتن ۾ هڪ ٻئي جي مدد ڪندا آهن.
The river flows peacefully through the valley.	درياهه وادي ۾ پرامن طريقي سان وهندي آهي.
Agriculture remains the primary source of income.	زراعت آمدني جو بنيادي ذريعو رهي ٿي.
Respecting elders is an important value.	وڏن کي عزت ڏيڻ هڪ اهم قدر آهي.
After finishing his work, he sat down.	پنهنجو ڪم مڪمل ڪرڻ کانپوءِ، هو بيٺو.
Teachers shape young minds.	استاد نوجوان ذهنن کي شڪل ڏين ٿا.
Parents sacrifice their own needs for children.	والدين ٻارن لاءِ پنهنجيون ضرورتون قربان ڪن ٿا.
Clear communication prevents misunderstandings.	صاف رابطو غلط فهمين کي روڪي ٿو.
Agriculture remains the primary source of income.	زراعت آمدني جو بنيادي ذريعو رهي ٿي.
We decided to visit the old temple.	اسان پراڻي مندر ڏسڻ جو فيصلو ڪيو.
Students gathered in the library.	شاگرد لائبريري ۾ گڏ ٿيا.
Tea is served to guests as a gesture of hospitality.	ميهمانن کي ميهمان نوازي جي نشاني طور چانهه پيش ڪئي وڃي ٿي.
Pollution in cities has become a serious problem.	شهرن ۾ آلودگي هڪ سنجيده مسئلو بڻجي وئي آهي.
After finishing his work, he sat down.	پنهنجو ڪم مڪمل ڪرڻ کانپوءِ، هو بيٺو.
Students gathered in the library.	شاگرد لائبريري ۾ گڏ ٿيا.
My grandmother told me stories.	منهنجي ناني مون کي ڪهاڻيون ٻڌايون.
The forest is home to many wild animals.	جنگل گهڻن جنگلي جانورن جو گهر آهي.
Smartphones have changed how people communicate.	اسمارٽ فونن ماڻهن جي رابطي جي طريقي کي تبديل ڪيو آهي.
She received a scholarship to study medicine.	هوءَ طب جي تعليم لاءِ اسڪالرشپ حاصل ڪئي.
The bus arrived late.	بس دير سان پهچي.
Doctors work long hours to treat patients.	ڊاڪٽر مرضي کي علاج ڪرڻ لاءِ ڊگهيون گهڙيون ڪم ڪندا آهن.
Tea is served to guests as a gesture of hospitality.	ميهمانن کي ميهمان نوازي جي نشاني طور چانهه پيش ڪئي وڃي ٿي.
Tea is served to guests as a gesture of hospitality.	ميهمانن کي ميهمان نوازي جي نشاني طور چانهه پيش ڪئي وڃي ٿي.
People travel long distances to visit religious sites.	ماڻهو مذهبي ماڳن ڏسڻ لاءِ ڊگهيون فاصلا طي ڪندا آهن.
Clear communication prevents misunderstandings.	صاف رابطو غلط فهمين کي روڪي ٿو.
Doctors work long hours to treat patients.	ڊاڪٽر مرضي کي علاج ڪرڻ لاءِ ڊگهيون گهڙيون ڪم ڪندا آهن.
The school organized a science fair.	اسڪول سائنس ميلو منظم ڪيو.
Train journeys offer scenic views.	ريل جي سفرن منظرن جي نظارا پيش ڪن ٿا.
Farmers wake up early to tend to crops.	کسان فصلن جي سنڀال لاءِ جلدي اٿندا آهن.
Doctors work long hours to treat patients.	ڊاڪٽر مرضي کي علاج ڪرڻ لاءِ ڊگهيون گهڙيون ڪم ڪندا آهن.
Students gathered in the library.	شاگرد لائبريري ۾ گڏ ٿيا.
The forest is home to many wild animals.	جنگل گهڻن جنگلي جانورن جو گهر آهي.
Family members support each other during difficult times.	خاندان جا ميمبر مشڪل وقتن ۾ هڪ ٻئي جي مدد ڪندا آهن.
Small businesses create employment opportunities.	ننڍيون کاروبار روزگار جا موقعا پيدا ڪندا آهن.
The professor wrote equations on the blackboard.	پروفيسر تختي تي مساوات لکيون.
Clear communication prevents misunderstandings.	صاف رابطو غلط فهمين کي روڪي ٿو.
Storytelling preserves culture and knowledge.	ڪهاڻي ٻڌائڻ ثقافت ۽ علم کي محفوظ رکي ٿو.
Regular exercise helps maintain good health.	منظم ورزش چنگي صحت برقرار رکڻ ۾ مدد ڪري ٿي.
People travel long distances to visit religious sites.	ماڻهو مذهبي ماڳن ڏسڻ لاءِ ڊگهيون فاصلا طي ڪندا آهن.
Regular exercise helps maintain good health.	منظم ورزش چنگي صحت برقرار رکڻ ۾ مدد ڪري ٿي.
Tea is served to guests as a gesture of hospitality.	ميهمانن کي ميهمان نوازي جي نشاني طور چانهه پيش ڪئي وڃي ٿي.
Clear communication prevents misunderstandings.	صاف رابطو غلط فهمين کي روڪي ٿو.
People celebrate festivals with great joy.	ماڻهو وڏي خوشيءَ سان ميلا منجن ٿا.
Reading books improves vocabulary.	ڪتابن پڙهڻ ذخيرو الفاظ بيهتر بڻائي ٿو.
Tea is served to guests as a gesture of hospitality.	ميهمانن کي ميهمان نوازي جي نشاني طور چانهه پيش ڪئي وڃي ٿي.
Doctors work long hours to treat patients.	ڊاڪٽر مرضي کي علاج ڪرڻ لاءِ ڊگهيون گهڙيون ڪم ڪندا آهن.
Sports teach teamwork and discipline.	راندون ٽيم ورڪ ۽ نظم وضبط سکائي ٿيون.
Respecting elders is an important value.	وڏن کي عزت ڏيڻ هڪ اهم قدر آهي.
Agriculture remains the primary source of income.	زراعت آمدني جو بنيادي ذريعو رهي ٿي.
The bus arrived late.	بس دير سان پهچي.
She received a scholarship to study medicine.	هوءَ طب جي تعليم لاءِ اسڪالرشپ حاصل ڪئي.
Learning a new language requires practice.	نئين ٻولي سکڻ لاءِ مشق جي ضرورت آهي.
The internet connects people across continents.	انٽرنيٽ براعظمن ۾ ماڻهن کي ڳنڍي ٿو.
Tea is served to guests as a gesture of hospitality.	ميهمانن کي ميهمان نوازي جي نشاني طور چانهه پيش ڪئي وڃي ٿي.
Students gathered in the library.	شاگرد لائبريري ۾ گڏ ٿيا.
The professor wrote equations on the blackboard.	پروفيسر تختي تي مساوات لکيون.
She received a scholarship to study medicine.	هوءَ طب جي تعليم لاءِ اسڪالرشپ حاصل ڪئي.
Traditional music is important for our heritage.	رواجي موسيقي اسان جي ورثي لاءِ اهم آهي.
The teacher explained the lesson patiently.	استاد صبر سان سبق وضاحت ڪيو.
The river flows peacefully through the valley.	درياهه وادي ۾ پرامن طريقي سان وهندي آهي.
Parents sacrifice their own needs for children.	والدين ٻارن لاءِ پنهنجيون ضرورتون قربان ڪن ٿا.
Parents sacrifice their own needs for children.	والدين ٻارن لاءِ پنهنجيون ضرورتون قربان ڪن ٿا.
Elderly people share wisdom and stories.	وڏا ماڻهو حڪمت ۽ ڪهاڻيون حصيداري ڪن ٿا.
The professor wrote equations on the blackboard.	پروفيسر تختي تي مساوات لکيون.
The professor wrote equations on the blackboard.	پروفيسر تختي تي مساوات لکيون.
The professor wrote equations on the blackboard.	پروفيسر تختي تي مساوات لکيون.
Education opens doors to opportunities.	تعليم موقعن جا دروازا کولي ٿي.
People travel long distances to visit religious sites.	ماڻهو مذهبي ماڳن ڏسڻ لاءِ ڊگهيون فاصلا طي ڪندا آهن.
Students gathered in the library.	شاگرد لائبريري ۾ گڏ ٿيا.
Tourism brings revenue to regions with historical sites.	سياحت تاريخي ماڳن وارن علائقن کي آمدني آڻي ٿي.
Students gathered in the library.	شاگرد لائبريري ۾ گڏ ٿيا.
Birds were chirping in the trees.	پکي وڻن ۾ چيڪيون ڪري رهيا هئا.
Spices add flavor to traditional dishes.	مسالا رواجي کاڌن ۾ ذائقو وڌائي ٿو.
Storytelling preserves culture and knowledge.	ڪهاڻي ٻڌائڻ ثقافت ۽ علم کي محفوظ رکي ٿو.
The professor wrote equations on the blackboard.	پروفيسر تختي تي مساوات لکيون.
Respecting elders is an important value.	وڏن کي عزت ڏيڻ هڪ اهم قدر آهي.
Doctors recommend drinking plenty of water.	ڊاڪٽر گهڻو پاڻي پيئڻ جي صلاح ڏين ٿا.
Cricket is a popular sport.	ڪرڪيٽ هڪ مقبول راند آهي.
Elderly people share wisdom and stories.	وڏا ماڻهو حڪمت ۽ ڪهاڻيون حصيداري ڪن ٿا.
Education opens doors to opportunities.	تعليم موقعن جا دروازا کولي ٿي.
Education opens doors to opportunities.	تعليم موقعن جا دروازا کولي ٿي.
