en_sentence	target_sentence
Clear communication prevents misunderstandings.	روښانه اړیکه د ناپوهیو مخه نیسي.
The forest is home to many wild animals.	ځنګل د ډیرو وحشي حیواناتو کور دی.
The market was crowded with people.	بازار د خلکو سره ډک و.
Doctors work long hours to treat patients.	داکتران د ناروغانو درملنې لپاره اوږد ساعتونه کار کوي.
Children learn best when they are interested.	ماشومان غوره زده کوي کله چې دوی علاقه لري.
Reading books improves vocabulary.	د کتابونو لوستل د لغت ښه والی کوي.
Tea is served to guests as a gesture of hospitality.	د مېلمانو د مېلمستیا د نښې په توګه چای وړاندې کیږي.
Smartphones have changed how people communicate.	سمارټ فونونو د خلکو د اړیکو لاره بدله کړې ده.
Traditional music is important for our heritage.	دودیز موسیقي زموږ د میراث لپاره مهمه ده.
She received a scholarship to study medicine.	هغې د طب زده کړې لپاره بورسیه ترلاسه کړه.
Respecting elders is an important value.	د زړونو درناوی مهمه ارزښت دی.
Smartphones have changed how people communicate.	سمارټ فونونو د خلکو د اړیکو لاره بدله کړې ده.
Children learn best when they are interested.	ماشومان غوره زده کوي کله چې دوی علاقه لري.
Parents sacrifice their own needs for children.	والدین د ماشومانو لپاره خپل اړتیاوې قربان کوي.
Smartphones have changed how people communicate.	سمارټ فونونو د خلکو د اړیکو لاره بدله کړې ده.
Smartphones have changed how people communicate.	سمارټ فونونو د خلکو د اړیکو لاره بدله کړې ده.
She cooked delicious biryani for the family.	هغې د کورنۍ لپاره خوندور بریاني پخ کړه.
Parents sacrifice their own needs for children.	والدین د ماشومانو لپاره خپل اړتیاوې قربان کوي.
The teacher explained the lesson patiently.	استاد صبر سره درس تشریح کړ.
Sports teach teamwork and discipline.	لوبې د ټیم کار او نظم زده کوي.
Traditional music is important for our heritage.	دودیز موسیقي زموږ د میراث لپاره مهمه ده.
Farmers planted rice in the flooded fields.	کرهڼه کونکي د اوبو لاندې کروندو کې وريجې وکړې.
Elderly people share wisdom and stories.	زړون خلک حکمت او کیسې شریکوي.
She cooked delicious biryani for the family.	هغې د کورنۍ لپاره خوندور بریاني پخ کړه.
Doctors work long hours to treat patients.	داکتران د ناروغانو درملنې لپاره اوږد ساعتونه کار کوي.
Online shopping has become popular.	آنلاین پلورلې محبوبه شوې ده.
She received a scholarship to study medicine.	هغې د طب زده کړې لپاره بورسیه ترلاسه کړه.
Learning a new language requires practice.	د نوې ژبې زده کړه تمرین ته اړتیا لري.
Children learn best when they are interested.	ماشومان غوره زده کوي کله چې دوی علاقه لري.
She walked slowly through the garden.	هغې په باغ کې ورو ورو تېره شوه.
The wedding ceremony lasted three days.	د واده مراسم درې ورځې دوام وکړ.
I woke up early this morning.	زه نن سهار وختي پاړ شوم.
Students gathered in the library.	زده کوونکي په کتابتون کې راټول شول.
The river flows peacefully through the valley.	سیند په دره کې په آرامۍ سره بهیږي.
The bus arrived late.	بس ورو ورو راغله.
Tourism brings revenue to regions with historical sites.	سیاحت د تاریخي سایټونو سیمو ته عاید راولي.
Cricket is a popular sport.	کریکټ یوه مشهوره لوبه ده.
We decided to visit the old temple.	موږ د پخواني معبد لیدلو پریکړه وکړه.
Agriculture remains the primary source of income.	کرهڼه د عاید اصلي سرچینه پاتې ده.
Birds were chirping in the trees.	مرغۍ په ونو کې چغېدلې.
People travel long distances to visit religious sites.	خلک د مذهبي سایټونو لیدلو لپاره اوږد فاصلې سفر کوي.
Digital payments have made transactions faster.	ډیجیټل تادیاتو معاملات ګړندي کړي دي.
Spices add flavor to traditional dishes.	مسالې دودیزو خوړلو ته خوند ورکوي.
Elderly people share wisdom and stories.	زړون خلک حکمت او کیسې شریکوي.
Education opens doors to opportunities.	زده کړه د فرصتونو دروازې خلاصوي.
People travel long distances to visit religious sites.	خلک د مذهبي سایټونو لیدلو لپاره اوږد فاصلې سفر کوي.
Online shopping has become popular.	آنلاین پلورلې محبوبه شوې ده.
Children learn best when they are interested.	ماشومان غوره زده کوي کله چې دوی علاقه لري.
Agriculture remains the primary source of income.	کرهڼه د عاید اصلي سرچینه پاتې ده.
The bus arrived late.	بس ورو ورو راغله.
The wedding ceremony lasted three days.	د واده مراسم درې ورځې دوام وکړ.
Pollution in cities has become a serious problem.	په ښارونو کې ککړتیا یوه سخت ستونزه شوې ده.
Elderly people share wisdom and stories.	زړون خلک حکمت او کیسې شریکوي.
The teacher explained the lesson patiently.	استاد صبر سره درس تشریح کړ.
My grandmother told me stories.	زما نیا ما ماته کیسې وړې.
The bus arrived late.	بس ورو ورو راغله.
Agriculture remains the primary source of income.	کرهڼه د عاید اصلي سرچینه پاتې ده.
Parents sacrifice their own needs for children.	والدین د ماشومانو لپاره خپل اړتیاوې قربان کوي.
Online shopping has become popular.	آنلاین پلورلې محبوبه شوې ده.
I woke up early this morning.	زه نن سهار وختي پاړ شوم.
Doctors work long hours to treat patients.	داکتران د ناروغانو درملنې لپاره اوږد ساعتونه کار کوي.
Reading books improves vocabulary.	د کتابونو لوستل د لغت ښه والی کوي.
She walked slowly through the garden.	هغې په باغ کې ورو ورو تېره شوه.
She cooked delicious biryani for the family.	هغې د کورنۍ لپاره خوندور بریاني پخ کړه.
Online shopping has become popular.	آنلاین پلورلې محبوبه شوې ده.
Doctors recommend drinking plenty of water.	داکتران د ډیرو اوبو څښل وړاندیز کوي.
Education opens doors to opportunities.	زده کړه د فرصتونو دروازې خلاصوي.
She cooked delicious biryani for the family.	هغې د کورنۍ لپاره خوندور بریاني پخ کړه.
The forest is home to many wild animals.	ځنګل د ډیرو وحشي حیواناتو کور دی.
The school organized a science fair.	ښوونځي د ساینس نندارې تنظیم کړه.
Learning a new language requires practice.	د نوې ژبې زده کړه تمرین ته اړتیا لري.
Learning a new language requires practice.	د نوې ژبې زده کړه تمرین ته اړتیا لري.
Agriculture remains the primary source of income.	کرهڼه د عاید اصلي سرچینه پاتې ده.
Sports teach teamwork and discipline.	لوبې د ټیم کار او نظم زده کوي.
The internet connects people across continents.	انټرنیټ د براعظمونو په اوږدو کې خلک سره نښلوي.
Storytelling preserves culture and knowledge.	کیسه ویل د کلتوري او پوهې ساتنه کوي.
